Overall,Speed vs Defense,Attack vs Sp Defense,HP vs Defense,Generation
197.34,-14.09,-26.14,-8.17,3
191.51,8.29,-10.23,-1.65,3
202.56,84.99,62.3,-34.43,6
187.7,10.41,-17.64,-3.3,4
202.14,59.31,-26.35,-27.96,5
124.81,-40.71,-41.2,-15.82,3
82.66,27.29,-15.41,4.58,3
170.47,-1.43,-3.26,-6.51,3
76.91,-4.89,-15.1,-0.71,1
243.53,-2.05,-4.66,-9.31,2
213.64,-17.61,45.42,-11.53,5
183.64,1.7,-18.95,186.41,1
217.25,-24.7,6.31,-12.84,1
125.34,-19.41,3.29,-14.96,1
164.44,-21.22,4.58,-11.86,1
166.28,-44.49,-13.11,1.67,4
182.52,-15.53,13.41,-5.91,4
113.18,1.24,13.97,5,4
214.53,37.88,-27.22,-23.02,6
127.15,16.69,-14.76,-6.45,6
129.31,15.05,9.4,-11.01,2
125.36,-16.25,-6.63,-12.97,4
173.95,-5.53,24.8,1.3,3
133.38,-18.89,1.64,18.72,2
116.22,-3.96,16.82,0.99,4
188.2,-36.35,-28.21,-23.51,5
141.55,25.16,5.34,-26.02,3
134.82,10.8,6.28,-6.21,6
206.2,4.54,21.15,-3.29,6
203.15,28.04,32.02,-24.52,3
198.48,4.87,6.94,19.62,1
133.04,8.79,5.16,20.97,1
91.08,9.75,13.52,24.51,2
208.7,56.94,-17.28,-77.06,1
231.7,7.22,-12.88,-32.19,5
197.55,69.93,45.15,-20.34,5
96.29,-16.31,7.32,-20.09,4
166.66,-5.65,-11.83,-9.3,3
206.36,39.77,-68.25,-5.66,5
125.63,15.36,-27.91,-22.34,3
155.96,34.27,19.3,-6.21,2
110.89,-2.2,13.32,-15.99,5
203.8,39.45,9.81,5.76,3
142.19,-6.37,-75.48,-18.16,4
192.13,8.82,-35.97,-28.55,3
242.67,36.19,18.84,13.39,4
122.67,-13.15,-11.99,-5.6,4
213.54,-30.01,-13.79,-24.9,2
164.23,14.85,-15.18,-15.44,2
192.68,53.42,-15.88,-28.62,5
199.62,-44.14,54.71,14.62,5
125.54,-5.46,-20.92,0.26,5
128.38,40.7,-3.37,-19.24,1
125.34,-19.41,3.29,-14.96,2
243.52,-41.49,17.14,-31.31,4
192.99,-11.85,-82.4,-9.77,5
222.15,15.84,53.13,34.4,5
127.16,9.53,-49.17,-3.86,5
173.53,-34.92,7.19,-9.54,6
134.01,-12.76,-14.8,-9.7,5
122.74,9.16,-14.59,-4.21,5
152.97,-3.04,-13.62,-6.1,3
133.19,-26.91,-1.99,-15.68,2
217.7,-30.18,27.37,-7.02,6
247,-131.75,-65.69,-58.29,3
241.96,61.44,62.59,-55.49,3
244.55,-96.74,-35.6,-60.71,3
238.1,-64.97,10.6,-70.96,3
193.25,12.08,4.94,7.6,1
169.1,-7.41,-11.19,3.42,5
278.81,0.77,-2.17,-15.64,4
247.03,69.65,44.46,-45.3,6
169.65,6.88,-0.72,2.59,6
105.1,-45.05,1.23,-43.92,1
116.9,-0.98,-2.23,-4.47,1
184.98,-19.17,-33.92,-39.22,1
124.1,-18.66,-32.76,-36.89,1
202.44,47.71,-49.93,-23.09,2
179.72,76.42,-42.07,-53.8,6
205.04,30.7,35.22,-2.39,6
171.15,-4.81,-9.4,-15.72,1
246.13,8.27,-24.31,-17.95,1
199.74,12.92,-13.65,-38.44,4
122.45,-4.4,-8.47,-13.86,1
202.73,-28.4,-43.29,59.01,4
140.61,-25.89,-17.68,26.02,4
132.11,-11.41,-37.7,-12.57,5
135.07,13.11,16.7,12.54,1
199.15,35.75,-28.93,-16.27,5
122.92,-1.52,-4.39,4.12,5
161.43,-42.15,-2.88,-47.22,1
169.49,17.7,-19.12,23.94,2
155.25,-10.55,26.4,25.34,5
191.13,2.83,-40.91,-63.63,5
187.18,80.56,42.29,-32.87,3
215.29,71.56,26.12,-46.35,4
120.19,53.82,34.34,-29.74,3
155.94,11.7,19.27,-5.72,3
129.08,20.19,-23.59,-28.93,5
167.11,16.5,-10.48,-4.28,5
213.25,10.93,-21.68,-1.9,5
132.06,1.37,0.19,-2.82,1
116.88,-4.57,-4.19,-18.99,1
199.36,-37.53,6.57,-16.8,1
220.95,-22.53,-22.84,-22.48,4
119.42,-25.44,2.86,-11.44,3
190.5,-49.57,23.97,-29.73,1
145.01,-42.46,-1.17,-20.54,2
139.14,4.89,5.69,6.39,5
217.39,-7.83,-46.71,13.54,5
172.02,-34.18,-5.31,-27.43,5
218.65,11.11,12.51,2.78,4
234.9,-12.13,-38.44,-0.25,2
205.51,66.84,-27.17,-21.21,5
214.71,-49.18,34.87,-9.5,2
143.61,-11.52,5.08,-0.23,6
205.83,-8.49,-68.99,-0.91,5
131.18,20.4,1.83,-2.55,1
214.46,0.72,-14.91,8.41,1
200.87,-7.74,-21.61,18.9,3
143.27,-3.71,-2.82,-11.15,1
177.39,-22.77,-22.05,-26.8,1
77.93,-28.29,21.68,-17.69,3
125.31,-16.65,13.77,-7.64,6
215.11,14.62,-19.37,-18.88,2
124.89,67.54,14.72,-10.85,5
200.87,86.76,4.21,-15.36,5
132.97,-4.91,5.63,-11.88,4
150.17,-0.88,2.15,12.82,2
125.45,-0.89,27.44,6.39,6
218.49,-2.35,-9.98,-16.14,1
153.49,-19.85,-17.61,-15.64,6
111.39,-12.95,-10.69,-12.08,6
199.37,-47.49,-38.64,-16.16,4
153.62,-1.8,35.37,8.7,6
229.13,-0.9,59.59,14.4,6
210.28,-13.96,-16.28,-20.6,3
122.39,19.61,-9.07,23.49,5
187.25,64.72,-24.2,-30.03,2
165.68,7.56,-53.3,-28.64,5
138.51,8.29,27.43,11.38,5
127.05,-26.96,-3.03,-16.01,6
163.34,-39.48,2.3,-18.72,6
192.9,-30.51,-5.86,-22.42,4
190.7,-21.64,-0.87,-10.75,6
165.59,-11.74,-28.71,-5.51,2
164.81,-8.43,-30.38,-20.11,4
212.98,2.49,-13.07,-21.83,4
190.58,-43.72,-5.4,-16.15,5
192.16,10.68,-18.23,-12.99,5
242.82,-1.43,-42.14,-14.96,4
214.23,-20.05,43.76,2.9,3
126.25,-55.72,20.19,-14.11,1
196.66,16.24,-13.7,35.82,4
245.36,-14.05,-4.6,-34.01,5
203.78,-54.08,24.75,-15.71,1
120.65,52.8,-34.3,-36.63,1
122.35,4.59,-24.62,-1.56,4
211.04,74.96,-46.09,-24.84,5
184.96,-21.97,-6.75,-11.37,2
276.28,25.48,-9.98,26.43,4
277.91,2.15,-30.04,28.04,4
215.36,11.64,39.56,-13.33,4
194.83,-1.64,-3.72,-7.45,3
123.04,-28.97,-14.9,-18,4
170.19,21.63,-15.9,-35.66,2
202.5,28.11,-22.38,-43.91,4
163.22,13.15,10.29,-0.24,1
218.32,-6.85,-27.83,32.57,6
183.54,-10.88,-9.59,-12.59,1
128.33,2.19,-15.22,-23.92,1
203.49,-11.21,-0.58,-7.5,1
200.32,59.38,-44.44,-33.09,1
123.88,15.37,-26,-1.63,5
197.69,25.36,-43.63,-8.26,5
248.84,-0.98,29.7,9.34,6
124.42,-0.49,14.85,4.67,6
199.36,17.93,10.32,-25.93,3
118.37,2.83,22.8,1.8,5
200.55,17.66,38.87,-3.3,5
159.52,8.37,26.69,1.12,5
197.44,27.99,-12.1,-43.69,6
198.53,38.68,-19.32,-32.47,6
196.35,17.3,-4.88,-54.92,6
199.62,49.37,-26.54,-21.24,6
184.5,22.41,-52.32,-2.61,2
157.18,52.49,-35,-38.02,1
214.11,-47.18,-8.84,-26.12,6
133.77,21.98,-36.24,16.47,1
165.57,35.22,-24.91,-5.31,4
271.83,29.31,-41.43,-39.48,3
164.34,-41.51,7.99,-17.54,3
143.13,-16.45,-11.28,-6.52,1
192.17,-9.01,39.16,14.37,3
122.57,11.74,-5.34,14.71,3
164.33,35.68,-52.22,-7.31,5
220.18,11.11,-32.47,-9.62,1
89.96,1.03,4.86,71.78,4
193.25,20.6,-78.31,41.3,3
165.01,-54.9,22.47,-14.91,1
199.96,-31.05,-22.07,-26.32,6
218.12,0.22,-56.91,-44.74,5
199.2,-11.49,-18.64,2.78,5
246.31,6.8,17.28,-4.02,4
195.94,-47.24,35.24,-7.14,6
116.67,-31.02,6.36,-5.01,6
202.75,10.52,-36.06,-23.35,2
149.46,12.68,-21.78,-11.98,5
133.49,32.88,-30.48,-5.42,4
213.42,49.47,-41.86,-2.73,4
184.91,21.02,-4.77,-37.29,1
185.76,-2.12,-15.6,-34.95,1
184.31,34.73,2.41,-38.76,2
280.65,8.37,8.01,0.85,2
208.07,-25.32,-51.2,7.56,4
130.76,47.85,-30.27,-34.23,6
251.46,-19.4,25.92,7.66,6
106.17,-7.51,5.54,16.98,2
101.06,-2.79,10.9,-8.11,2
117.97,-9.18,3.65,-29.61,1
205.07,-40.71,-0.74,-4.14,2
135.62,-33.75,1.16,-5.51,2
198.95,25.44,-8.63,-34.17,3
245.13,-18.32,-4.17,-10.9,5
198.23,10.9,17.01,10.7,1
86.62,-1.45,-27.13,54.31,2
161.75,-21.78,17,-1.11,3
216.78,-35.26,-15.99,-22.65,4
116.39,8.03,-12.21,-4.89,6
166.11,-1.57,13.87,-3.13,1
197.2,9.8,17.5,28.65,5
111.13,0.32,-41.09,66,1
243.53,-2.05,-4.66,-9.31,3
212.38,-55.37,29.44,-18.32,1
128.73,-13.27,2.05,-8.18,5
183.84,-16.82,16.15,-10.18,2
187.27,-50.69,38.6,9.33,1
142.98,17.78,-14.05,-47.9,1
199.76,16.76,-28.46,-46.84,1
163.45,-70.14,43.95,-8.92,1
81.28,10.38,-6.87,-0.88,1
196.51,7.94,-34.07,-0.36,1
127.42,-7.55,-24.57,-15.44,5
182.81,32.69,13.42,-5.18,3
235.6,-27.4,19.13,-4.32,5
235.6,-27.4,19.13,-4.32,5
219.98,3.03,2.54,-20.71,2
190.43,27.1,-52.4,-61.68,1
114.11,-15.97,18.42,-0.8,3
179.78,30.4,3.54,-19.09,5
191.04,8.41,9.16,-27.08,6
122.59,28.04,3.02,-14.65,5
209.22,17.77,-7.53,-47.45,5
137.77,32.5,-6.62,-30.26,1
129.55,27.62,-51.24,-59.36,1
78.6,14.17,4.85,2.09,4
155.91,-8.35,-32.39,0.03,4
141.47,-17.36,-30.92,-14.31,5
209.65,-4.16,-43.35,-14.38,5
277.17,-9.93,33.19,7.93,3
286.86,-3.55,-59.47,-9.73,5
270.43,-14.69,-30.95,8,5
288.77,-26.43,-6.66,16.24,5
172.24,64.73,-27.71,-43.68,3
151.67,-10.61,20.46,5.84,5
244.61,-18.65,-24.96,-22.69,5
245.36,-8.05,-41.19,-26.52,5
187.3,-4,-10.58,46.68,2
219.19,17.04,-15.06,38.38,1
146.39,-1.64,-23.47,-16.76,5
122.52,7.02,-13.15,-6.46,2
244.59,-13.76,36.15,-13.03,3
245.49,-31.1,23.11,-12.44,3
209.18,23.66,-29.84,-58.09,4
202.33,-5.62,-19.58,-23.6,5
158.19,-12.09,43.72,-0.49,2
108.07,-8.59,34.87,6.36,2
210.95,33.24,-8.82,19.77,4
157.9,33.31,-1.37,24.78,1
180.11,-48.03,-19.58,-21.42,5
146.4,39.17,23.78,13.91,3
195.14,-24.14,18.78,-7.82,5
110.39,-0.08,-17.54,-14.29,5
167.45,-21.25,-17.14,-9.96,3
149.15,-16.28,3.45,-3.64,6
113.8,16.98,17.65,11.91,5
139.25,0.84,8.94,6.36,3
192.32,-4.16,6.95,-28.54,4
90.55,1.25,9.87,8.22,3
147.7,-9.59,-26.64,19.57,3
215.1,-28.42,-15.57,-21.58,4
196.98,-0.73,16.92,6.66,3
275.38,26.19,30.68,-12.05,2
185.61,-7.44,7.8,-14.87,4
180.24,-10.27,22.58,4.51,3
130.15,-22.84,20.6,-21.12,3
148.09,-9.83,-26.2,-10.18,4
214.83,0.26,-26.26,-14.84,4
207.48,23.36,-41.97,-7.81,1
165.46,21.19,-38.88,-2.86,1
124.18,13.03,-42.81,3.11,1
148.44,-35.95,-7.8,-19.71,2
167.33,52.93,27.45,-20.48,2
75.03,-15.86,7.32,-34.39,1
202.78,-31.02,-0.07,-15.97,1
222.85,-23.68,9.93,-5.43,4
133.51,-1.74,33.6,-20.71,1
189.92,-4.51,26.48,-24.22,1
219.58,17.66,28.4,-13.61,4
96.63,10.3,-39.15,20.65,3
195.26,11.83,-19.99,-9.33,6
215.04,1.28,-61.99,-3.58,4
243.53,-2.05,-4.66,-9.31,4
204.65,27.92,-1.93,9.16,5
192.34,-44.57,-1.81,-13.71,3
123.09,-19.29,-25.97,-24.42,1
191.28,9.53,62.76,8.41,2
142.58,9.94,63.69,10.27,4
190,-8.86,-7.04,0.11,5
115.33,-3.82,2.97,12.5,2
99.69,16.21,0.93,20.6,2
172.17,48.87,-4.71,-26.17,1
165.67,15.5,-16.47,-5.34,3
169.77,-1.06,12.72,5.8,3
154.11,21.81,-18.92,-29.18,3
165.01,-1.33,7.38,-16.92,3
112.31,-1.69,11.91,-22.71,3
248.35,37.19,-10.92,-1.38,4
230.85,-52.28,-45.71,-43.6,3
246.36,-35.3,-31.66,-50.05,1
251.78,121.18,-38.3,-88.17,3
240.03,-88.67,62.74,-23.87,1
254.61,16.03,26.28,8.93,2
258.85,14.89,20.7,-21.91,1
259.1,-28.95,-40.64,-34.62,3
258.69,-9.34,-15.82,-39.03,1
262.1,-34.31,25.9,-10.69,1
286.7,7.74,-49.68,-27.37,4
256.83,-41.51,54.92,-3.98,3
244.91,-63.53,49.96,-24.64,1
237.17,-26.92,-17.51,-23,3
261.99,34.54,-29.69,-27.02,1
244.34,46.73,-67.44,-54.29,2
244.41,-36.31,16.57,-23.56,2
238.18,12.85,-34.56,-17.25,1
255.62,-38.63,-29.57,-45.22,4
232.31,-57.11,20.69,-27.04,3
195.11,56.91,-6.11,-47.38,3
206.33,-11.19,-5.85,-37.4,3
319.75,-36.43,-48.83,-38.08,1
322.08,-72.48,-0.3,-10.13,1
241.95,16.3,-43.07,-68.06,1
243.31,50.96,-35.36,-59.51,2
244.92,139.15,-23.34,-71.46,2
286.22,56.96,-34.11,-38.45,2
256.03,21.03,21.64,-22.81,1
213.22,14.61,8.78,-13.74,2
247.12,-14.17,33.89,17.02,5
240.81,-22.98,-43.23,-28.54,5
187.02,-22.14,21.15,-8.12,6
187.02,-22.14,21.15,-8.12,6
114.7,-36.34,-4.17,-20.37,1
237.26,12.19,3.51,-20.32,4
244.67,35.62,-26.91,-39.52,3
170.35,37.39,-0.35,-21.65,3
81.22,17.01,-5.28,4.16,1
243.53,-2.05,-4.66,-9.31,1
276.93,-47.78,-3.14,-9.92,1
142.32,-11.66,-21.51,-24.16,5
207.51,-39.82,-35.55,-34.25,5
170.14,0.41,-25.21,-14.97,3
221.33,0.86,36.6,17.71,3
193.94,13.76,-25.15,-18.34,2
127.48,-11.66,54.5,-14.38,4
119.59,-22.09,-12.94,-7.4,5
163.67,-30.5,29.91,-2.69,3
177.13,-20.38,20.08,-8.75,2
201.94,-35.7,38.39,-11.29,4
237.22,-14.57,-3.36,-8.71,1
164.37,-26.98,-15.32,-11.26,4
174.31,-23.4,-24.84,-4.4,4
188.6,-19.73,62.72,-17.51,1
127.07,6.17,-15.61,-7.52,3
205.83,27.1,-22.51,17.12,1
163.18,40.91,-39.44,72.19,4
120.67,9.17,11.73,36.37,5
164.3,-44.54,-22.6,-16.3,2
201.89,30.76,15.54,47.81,5
129.6,-25.92,4.43,-15.73,2
205.43,-8.79,-19.96,-14.18,1
205.17,9.42,-13.39,-5.01,1
111.12,7.53,-11.2,0.21,1
110.58,-6.28,-14.87,-7.91,1
147.65,7.23,-11.9,-1.19,1
147.83,-5.32,-15.46,-10.14,1
105.02,31.55,-8.27,-35.19,3
204.65,-14.32,13.85,-13.84,1
178.95,-73.51,-29.97,-44.5,3
180.91,-8.7,15.23,34.76,2
98.62,-15.8,6.24,-3.15,6
214.77,-35.37,7.05,-13.57,6
151.12,74.95,34.3,-42.68,3
126.01,-2.75,-11.87,10.04,3
138.3,-17.32,-25.84,4.88,3
199.18,8.77,-14.92,-3.2,2
132.89,9.62,15.56,0.52,1
144.84,26.44,26.54,-24.19,1
201.39,27.52,18.95,-16.76,1
148.74,60.15,3.48,-69.83,1
126.12,-5.95,-6.9,2.07,5
161.64,-6.27,21.78,-14.93,4
279.92,-14.68,12.58,-16,4
155.57,-11.77,-12.99,3.21,5
141.7,14.46,-31.25,-4.94,6
202.73,15.79,-47.05,-3.57,6
127.56,-12.77,-4.35,-9.51,5
127.56,-12.77,-4.35,-9.51,5
127.56,-12.77,-4.35,-9.51,5
117.76,20.78,-8.81,-15.82,1
167.33,36.69,-13.41,-12.26,1
103.52,-0.37,-15.52,-5.49,5
136.55,7.14,-31.01,-33.43,5
173.76,14.28,19.2,-17.2,3
175.58,-36.85,-5.34,-22.7,1
115.59,4.26,14.67,5.05,5
133.3,16.39,-31.9,19.91,2
127.34,7.92,-7.28,-10.16,6
194.83,-1.64,-3.72,-7.45,4
82.66,-30.64,0.11,-16.55,2
192.31,-17.08,-13.46,-12.44,1
140.22,-10.17,-12.77,-7.14,1
100.49,-10.47,-9.19,-11.87,1
106.26,3.97,-21.81,-7.57,5
171.26,-2.26,-35.51,11.17,5
127.87,-34.36,0.27,-27.27,1
183.31,22.41,-42.51,7.53,2
117.34,49.37,-24.3,-17.29,2
201.44,14.48,-39.87,-46.77,1
128.79,5.25,2.67,1.3,4
164.49,-42.17,19.88,-1.89,3
204.95,3.38,10.31,10.65,2
118.68,-32.99,-7.18,-24.03,1
153.23,-15.85,-15.79,-17.88,1
207.28,21.33,-13.58,-7.12,1
165.84,-24.39,-10.56,-28.23,1
89.41,0.55,-19.12,-10.63,3
163.04,13.36,11.75,5.16,1
219.4,-34,7.47,1.88,4
211.75,12.95,10.81,3.3,2
183.97,-19.8,-27.13,-26.74,1
166.54,7.31,7.75,-0.36,4
214.92,80.73,62.33,-20.4,4
130.43,-10.6,0.82,-4.7,1
135.38,14.67,-10.16,-19.12,6
135.68,18.3,-12.08,-13.58,6
135.07,11.03,-8.24,-24.67,6
135.99,21.94,-14,-8.04,6
167.85,13.11,-14.32,-4.89,2
113.08,-23.3,-7.1,-13.16,5
180.48,-32.5,-19.06,-23.33,4
204.87,-36.63,2.38,-3.51,6
176.03,33.86,-26.58,12.57,2
164.44,-21.22,4.58,-11.86,2
163.24,24.54,-15.57,-24.67,6
172.68,-5.8,-30.51,-28.69,2
196.86,-41.61,-0.63,-24.8,1
235.9,-34.07,12.25,-5.5,2
80.73,-14.61,9.98,-2.04,3
203.63,2.56,-89.1,-10.33,4
202.37,-24.7,-11.26,-29.63,1
165.68,-19.28,-10.79,-28.5,1
100.33,-21.03,-15.58,-27.37,1
280.23,-22.36,-30.88,-11.65,3
241.6,49.77,93.53,20.2,3
272.56,16.21,-46.81,-25.46,4
231.96,109.46,-8.37,-54.01,3
236.78,79.62,42.58,-16.91,3
194.11,56.78,-34.8,-12.75,3
122.07,-29.43,-11.61,-20.07,2
280.53,-7.41,8.74,-4.91,5
204.29,15.25,10.06,44.46,5
195.86,57.44,-75.46,-14.58,1
138.69,49.61,-52.1,-7.22,1
216.83,63.74,-76.16,-12.07,4
114.93,-11.09,-22.41,-20.52,4
112.86,48.08,-41.78,-16.69,5
165.55,-23.9,23.9,-2.42,3
212.12,-29.25,37.66,-9.42,4
177.94,-19.82,29.39,-22.38,4
211.55,6.34,41.83,-33.35,4
211.55,6.34,41.83,-33.35,4
211.55,6.34,41.83,-33.35,4
211.55,6.34,41.83,-33.35,4
211.55,6.34,41.83,-33.35,4
141.56,-0.42,-34.64,-4.43,5
155.18,13.97,-4,-19.7,3
245.13,-21.84,-35.65,-17.22,3
216.2,-1.94,-19.85,0.62,5
117.45,-17.8,-30.43,-13.72,5
119.28,34.28,-37.87,-28.99,1
180.16,33.77,-39.04,-31.31,1
187.27,9.04,-49.13,-30.53,5
191.41,-12.48,-28.77,-17.86,5
80.13,3.16,-10.78,-5.02,6
214.74,-45.17,7.18,-21.12,3
203.31,30.3,-39.45,-36.46,2
193.3,-11.53,-22.27,-47.53,5
198.08,53.92,6.92,-28.35,5
141.28,23.46,-10.18,-19.25,5
200.94,-9.1,-26.46,-35.56,1
176.61,-10.82,-0.49,-32.53,1
183.73,2.18,-17.02,-2.31,1
167.94,14.3,-3.07,21.01,3
88.62,13.19,-10.51,-6.62,3
132.36,12.59,6.1,9.93,1
207.53,-1.31,-24.41,11,5
89.05,11.04,-3.25,0.04,2
211.67,-9.05,10.35,-25.98,5
166.02,-3.28,7.45,-17.95,5
188.58,-15.76,-21.62,-6.04,3
125.5,22.26,1.34,-14.8,5
187.79,-50.3,-47.26,-19.46,3
243.53,-2.05,-4.66,-9.31,4
242.88,-47.83,-16.22,-10.12,4
96.33,2.25,-29.07,-53.55,3
169.9,29.99,-31.59,-27.21,3
121.51,32.26,-19,-45.56,1
133.7,10.35,-1.66,24.31,4
123.75,43.9,11.34,-6.7,5
141.42,64.63,33.32,-35.18,4
195.9,-20.8,-30.34,0.84,3
107.11,-7.99,-23.72,-7.69,4
119.87,21.17,3.74,7.34,3
204.4,193.04,138,-57.08,2
121.44,-15.16,-23.63,-9.9,3
198.3,-21.91,20.7,-10.24,5
82.66,27.29,-15.41,4.58,3
202.21,-35.82,-18.83,-17.33,5
202.21,-35.82,-18.83,-17.33,5
202.21,-35.82,-18.83,-17.33,5
184.43,53.19,-13.3,-45.59,2
143.22,-4.37,-10.21,5.02,6
136.17,-15.23,7.31,-8.25,2
104.26,-2.63,-12.69,-4.24,3
130.42,21.79,0.73,-35.48,4
131.97,17.52,0.09,-2.94,6
193.73,-11.49,-35.02,6.97,4
271.65,-2.34,-84.11,5.42,3
113.41,21.17,-25.79,-0.7,3
187.46,-0.44,22.56,7.29,6
201.66,44.07,0.35,12.21,1
204.24,31.8,16.71,28.29,2
128.81,35.99,-35.51,24.83,1
104.3,1.95,6.51,6.07,2
195.12,4.69,-5.84,-5.78,6
97.89,-18.34,3.44,2.77,2
126.16,-42.62,30.38,12.45,2
171.46,-27.43,-21.18,-37.87,2
123.76,-4.03,4.8,-13.34,5
224.06,40.4,-40.61,69.86,1
121.77,-1.02,-2.33,-4.65,3
137.52,4.82,-4.49,5.02,4
123,14.94,-34.88,-1.74,2
122.35,-7.7,27.52,17.64,5
177.68,12.94,-26.21,-22.69,3
104.52,-24.94,-22.7,-18.09,1
84.7,20.97,-0.98,-1.25,6
119.23,14.71,-2.14,22.87,3
102.71,6.37,-15.14,-6.58,2
146.12,-1.23,-2.79,-5.58,3
200.91,45.73,19.81,-25.9,4
135.39,-17.2,33.63,19.21,3
140.92,24.04,-1.09,24.3,6
127.8,15.68,10.07,-10.8,1
189.31,-21.42,-19.23,-13.03,2
194.76,-13.5,-52.4,-24.21,4
135.75,-18.13,-28.62,-21.16,4
98.07,-18.5,-20.57,-13.3,4
209.65,-28.63,16.71,-32.73,1
136.59,-28.01,18.11,-29.94,1
203.31,111.96,-16.65,-49.93,2
202,20.32,-28.95,-19.45,5
194.48,37.8,5.62,36.32,5
131.53,-16.05,-23.08,-7.73,4
165.77,66.69,-36.3,-25.48,2
235.17,23.16,18.02,-1.73,2
178.33,7.05,9.23,20.92,2
73.06,-0.61,-1.4,-2.79,2
108.56,-23.2,14.96,-3.42,3
125.66,13.65,18.44,-7.5,3
154.55,37.16,7.1,-15.28,5
190.55,20.88,-7.09,17.07,3
219.43,20.83,-23.03,2.79,3
191.41,-30.5,-14.98,-13.91,5
169.95,-41.48,-26.44,-37.93,3
100.11,-5.06,-20.65,-4.81,2
138.35,9.14,2.26,0.54,6
169.59,-46.02,-0.27,-14.67,5
218.12,3.52,38.06,30.75,6
106.53,-34.76,-19.97,-21.89,3
199.13,-37.82,-11.33,-23.22,6
175.07,15.72,1.33,-21.6,1
217.84,31.64,-31.44,-7.55,4
194.41,0.07,-31.25,-39.2,1
135.41,7.28,-25.73,-3.01,2
137.13,-13.38,37.31,-3.81,1
209.72,-15.48,26.35,-0.14,1
125.4,1.23,-21.03,5.45,5
234.42,-5.99,-34.85,-27.82,5
188.93,46.24,-43.54,22.52,5
236.99,-42.37,-12.66,-21.31,5
238.37,-43.04,-0.48,-12.78,5
123.43,20,-47.31,3.88,5
144.31,49.94,-22.12,-23.19,5
223.06,1.47,47.45,7.64,4
100.16,32.62,28.65,-1.83,2
166.91,29.9,45.54,0.63,2
127.91,-10.98,-1.77,-3.79,3
192.16,70.9,-6.28,-21.8,3
236.99,-42.37,-12.66,-21.31,5
235.11,-35.67,-0.6,-24.46,5
214.27,34.82,-25.85,-7.17,4
127.34,14.53,-14.53,-13.63,2
199.62,-18.71,-29.56,-10,4
144.12,-3.12,-28.05,-15.07,5
121.63,23.74,-38.79,-9.48,3
126.02,-28.48,11.66,-9.29,3
194.35,18.42,-29.1,-4.38,6
